Code move event for unknown code: 0x12232e09980
Code move event for unknown code: 0x12232e96fe0
Code move event for unknown code: 0x12232ed8660
Statistical profiling result from isolate-000001ED14B2F820-v8.log, (338323 ticks, 16234 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      5    0.0%    0.0%  Handler: packet {75}
      5    0.0%    0.0%  Handler: packet {56}
      5    0.0%    0.0%  Handler: packet {55}
      5    0.0%    0.0%  Handler: packet {46}
      5    0.0%    0.0%  Handler: packet {29}
      5    0.0%    0.0%  Handler: packet {21}
      5    0.0%    0.0%  Handler: packet {111}
      5    0.0%    0.0%  Handler: length {13}
      5    0.0%    0.0%  Handler: emit
      5    0.0%    0.0%  Handler: _events {3}
      5    0.0%    0.0%  Handler: Number
      4    0.0%    0.0%  Stub: VectorStoreICTrampolineStub {1}
      4    0.0%    0.0%  Stub: VectorKeyedStoreICStub
      4    0.0%    0.0%  Stub: ToBooleanICStub(Undefined,SpecObject)
      4    0.0%    0.0%  Stub: StringAddStub_ConvertLeft_NotTenured
      4    0.0%    0.0%  Stub: StoreTransitionStub {6}
      4    0.0%    0.0%  Stub: StoreFieldStub {3}
      4    0.0%    0.0%  Stub: NameDictionaryLookupStub
      4    0.0%    0.0%  Stub: LoadConstantStub {13}
      4    0.0%    0.0%  Stub: FastNewSloppyArgumentsStub
      4    0.0%    0.0%  Stub: CallICStub(args(0), ANY, 
      4    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:Number*String->String)
      4    0.0%    0.0%  LazyCompile: ~removeListener events.js:316:28
      4    0.0%    0.0%  LazyCompile: ~charAt native string.js:42:24
      4    0.0%    0.0%  LazyCompile: ~byteLength buffer.js:343:20
      4    0.0%    0.0%  LazyCompile: createUnsafeBuffer buffer.js:35:28
      4    0.0%    0.0%  LazyCompile: *storeHeader _http_outgoing.js:311:21
      4    0.0%    0.0%  LazyCompile: *normalizeStringWin32 path.js:12:30
      4    0.0%    0.0%  LazyCompile: *howMuchToRead _stream_readable.js:245:23
      4    0.0%    0.0%  LazyCompile: *checkInvalidHeaderChar _http_common.js:303:32
      4    0.0%    0.0%  LazyCompile: *Socket.run C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\socket.js:528:32
      4    0.0%    0.0%  LazyCompile: *Receiver.flush C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:338:36
      4    0.0%    0.0%  Handler: substr
      4    0.0%    0.0%  Handler: read {1}
      4    0.0%    0.0%  Handler: packet {41}
      4    0.0%    0.0%  Handler: onevent {2}
      4    0.0%    0.0%  Handler: global
      4    0.0%    0.0%  Handler: domain {15}
      4    0.0%    0.0%  Handler: domain {10}
      4    0.0%    0.0%  Handler: _write {8}
      4    0.0%    0.0%  Builtin: ArrayIsArray
      3    0.0%    0.0%  Stub: ToBooleanICStub(Null)
      3    0.0%    0.0%  Stub: StoreFieldStub {9}
      3    0.0%    0.0%  Stub: StoreFieldStub {1}
      3    0.0%    0.0%  Stub: StoreFieldStub {10}
      3    0.0%    0.0%  Stub: StoreFastElementStub
      3    0.0%    0.0%  Stub: RecordWriteStub {1}
      3    0.0%    0.0%  Stub: NameDictionaryLookupStub {1}
      3    0.0%    0.0%  Stub: LoadConstantStub {3}
      3    0.0%    0.0%  Stub: LoadConstantStub {18}
      3    0.0%    0.0%  Stub: LoadConstantStub {15}
      3    0.0%    0.0%  Stub: FunctionPrototypeStub
      3    0.0%    0.0%  Stub: CompareICStub {12}
      3    0.0%    0.0%  Stub: CallICTrampolineStub {7}
      3    0.0%    0.0%  Stub: CallApiCallbackStub {3}
      3    0.0%    0.0%  LazyCompile: ~Buffer.concat buffer.js:293:25
      3    0.0%    0.0%  LazyCompile: <anonymous> C:\Users\pfesz\Desktop\100mil\app.js:25:22
      3    0.0%    0.0%  LazyCompile: *unmask C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\BufferUtil.fallback.js:31:19
      3    0.0%    0.0%  LazyCompile: *join native array.js:347:19
      3    0.0%    0.0%  LazyCompile: *freeParser _http_common.js:186:20
      3    0.0%    0.0%  LazyCompile: *filter native array.js:927:21
      3    0.0%    0.0%  LazyCompile: *exec native regexp.js:116:30
      3    0.0%    0.0%  LazyCompile: *db.press C:\Users\pfesz\Desktop\100mil\lib\db.js:22:21
      3    0.0%    0.0%  LazyCompile: *Stream internal/streams/legacy.js:6:16
      3    0.0%    0.0%  LazyCompile: *Socket.onPacket C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:79:38
      3    0.0%    0.0%  LazyCompile: *Socket.destroySoon net.js:452:40
      3    0.0%    0.0%  LazyCompile: *ServerResponse.assignSocket _http_server.js:134:49
      3    0.0%    0.0%  LazyCompile: *ReadableState _stream_readable.js:35:23
      3    0.0%    0.0%  LazyCompile: *Readable.on _stream_readable.js:686:33
      3    0.0%    0.0%  LazyCompile: *EventEmitter events.js:11:22
      3    0.0%    0.0%  LazyCompile: *ConvertToString native array.js:185:25
      3    0.0%    0.0%  LazyCompile: *Buffer.toString buffer.js:487:37
      3    0.0%    0.0%  LazyCompile: *<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\server.js:429:33
      3    0.0%    0.0%  LazyCompile: *<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\server.js:291:38
      3    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 38d232ae)
      3    0.0%    0.0%  Handler: push
      3    0.0%    0.0%  Handler: packet {8}
      3    0.0%    0.0%  Handler: packet {24}
      3    0.0%    0.0%  Handler: onpacket {2}
      3    0.0%    0.0%  Handler: once
      3    0.0%    0.0%  Handler: on {1}
      3    0.0%    0.0%  Handler: nsp
      3    0.0%    0.0%  Handler: length {57}
      3    0.0%    0.0%  Handler: length {52}
      3    0.0%    0.0%  Handler: length {47}
      3    0.0%    0.0%  Handler: length {35}
      3    0.0%    0.0%  Handler: length {21}
      3    0.0%    0.0%  Handler: length {16}
      3    0.0%    0.0%  Handler: length {15}
      3    0.0%    0.0%  Handler: get {5}
      3    0.0%    0.0%  Handler: domain {4}
      3    0.0%    0.0%  Handler: domain {47}
      3    0.0%    0.0%  Handler: domain {16}
      3    0.0%    0.0%  Handler: disconnect
      3    0.0%    0.0%  Handler: compress
      3    0.0%    0.0%  Handler: add
      3    0.0%    0.0%  Handler: _maxListeners {1}
      3    0.0%    0.0%  Handler: _events {9}
      3    0.0%    0.0%  Handler: Math
      3    0.0%    0.0%  Handler: Buffer {3}
      2    0.0%    0.0%  Stub: ToIntegerStub
      2    0.0%    0.0%  Stub: StoreTransitionStub {4}
      2    0.0%    0.0%  Stub: StoreTransitionStub {3}
      2    0.0%    0.0%  Stub: StoreFieldStub {7}
      2    0.0%    0.0%  Stub: StoreFieldStub {5}
      2    0.0%    0.0%  Stub: StoreFieldStub {15}
      2    0.0%    0.0%  Stub: StoreFieldStub {14}
      2    0.0%    0.0%  Stub: StoreFieldStub {11}
      2    0.0%    0.0%  Stub: StoreFieldStub
      2    0.0%    0.0%  Stub: RecordWriteStub {48}
      2    0.0%    0.0%  Stub: RecordWriteStub {39}
      2    0.0%    0.0%  Stub: RecordWriteStub {10}
      2    0.0%    0.0%  Stub: LoadFieldStub {22}
      2    0.0%    0.0%  Stub: LoadFieldStub {16}
      2    0.0%    0.0%  Stub: LoadConstantStub {9}
      2    0.0%    0.0%  Stub: KeyedLoadSloppyArgumentsStub
      2    0.0%    0.0%  Stub: FastNewClosureStub {3}
      2    0.0%    0.0%  Stub: FastNewClosureStub {1}
      2    0.0%    0.0%  Stub: CompareICStub {8}
      2    0.0%    0.0%  Stub: CompareICStub {14}
      2    0.0%    0.0%  Stub: CompareICStub {11}
      2    0.0%    0.0%  Stub: CallICStub(args(3), ANY, 
      2    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:Smi*String->String)
      2    0.0%    0.0%  Stub: BinaryOpICStub(MOD:Smi*Smi->Smi)
      2    0.0%    0.0%  Stub: AllocateInNewSpaceStub
      2    0.0%    0.0%  LazyCompile: ~slowToString buffer.js:420:22
      2    0.0%    0.0%  LazyCompile: ~onParserExecuteCommon _http_server.js:380:33
      2    0.0%    0.0%  LazyCompile: ~emitPendingUnhandledRejections internal/process/promises.js:58:42
      2    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:661:42
      2    0.0%    0.0%  LazyCompile: ~Socket._destroy net.js:463:37
      2    0.0%    0.0%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:507:41
      2    0.0%    0.0%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\socket.js:498:27
      2    0.0%    0.0%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\options\lib\options.js:11:41
      2    0.0%    0.0%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\server.js:205:36
      2    0.0%    0.0%  LazyCompile: *substr native string.js:324:22
      2    0.0%    0.0%  LazyCompile: *stringify native json.js:176:23
      2    0.0%    0.0%  LazyCompile: *slowToString buffer.js:420:22
      2    0.0%    0.0%  LazyCompile: *serialize C:\Users\pfesz\Desktop\100mil\node_modules\cookie\index.js:101:19
      2    0.0%    0.0%  LazyCompile: *remove internal/linkedlist.js:35:16
      2    0.0%    0.0%  LazyCompile: *parseInt native v8natives.js:36:24
      2    0.0%    0.0%  LazyCompile: *map native array.js:994:18
      2    0.0%    0.0%  LazyCompile: *isEmpty internal/linkedlist.js:68:17
      2    0.0%    0.0%  LazyCompile: *get C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\socket.js:87:18
      2    0.0%    0.0%  LazyCompile: *_hasBinary C:\Users\pfesz\Desktop\100mil\node_modules\has-binary\index.js:25:22
      2    0.0%    0.0%  LazyCompile: *Socket._read net.js:409:34
      2    0.0%    0.0%  LazyCompile: *Receiver.expectData C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:161:41
      2    0.0%    0.0%  LazyCompile: *Readable.setEncoding _stream_readable.js:216:42
      2    0.0%    0.0%  LazyCompile: *Readable _stream_readable.js:104:18
      2    0.0%    0.0%  LazyCompile: *OutgoingMessage._writeRaw _http_outgoing.js:147:47
      2    0.0%    0.0%  LazyCompile: *OutgoingMessage._storeHeader _http_outgoing.js:192:50
      2    0.0%    0.0%  LazyCompile: *OutgoingMessage._send _http_outgoing.js:125:43
      2    0.0%    0.0%  LazyCompile: *IncomingMessage._addHeaderLine _http_incoming.js:132:52
      2    0.0%    0.0%  LazyCompile: *IncomingMessage _http_incoming.js:20:25
      2    0.0%    0.0%  LazyCompile: *Decoder.add C:\Users\pfesz\Desktop\100mil\node_modules\socket.io-parser\index.js:234:33
      2    0.0%    0.0%  LazyCompile: *ArraySpeciesCreate native array.js:39:28
      2    0.0%    0.0%  LazyCompile: *<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\BufferPool.js:32:41
      2    0.0%    0.0%  LazyCompile: *<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\querystrings\node_modules\sugar\release\sugar-full.development.js:177:20
      2    0.0%    0.0%  Handler: removeListener {2}
      2    0.0%    0.0%  Handler: press {1}
      2    0.0%    0.0%  Handler: packet {83}
      2    0.0%    0.0%  Handler: packet {59}
      2    0.0%    0.0%  Handler: packet {4}
      2    0.0%    0.0%  Handler: packet {2}
      2    0.0%    0.0%  Handler: packet {23}
      2    0.0%    0.0%  Handler: packet {1}
      2    0.0%    0.0%  Handler: length {9}
      2    0.0%    0.0%  Handler: length {72}
      2    0.0%    0.0%  Handler: length {67}
      2    0.0%    0.0%  Handler: length {63}
      2    0.0%    0.0%  Handler: length {56}
      2    0.0%    0.0%  Handler: length {50}
      2    0.0%    0.0%  Handler: length {40}
      2    0.0%    0.0%  Handler: length {38}
      2    0.0%    0.0%  Handler: length {36}
      2    0.0%    0.0%  Handler: length {33}
      2    0.0%    0.0%  Handler: length {27}
      2    0.0%    0.0%  Handler: length {22}
      2    0.0%    0.0%  Handler: length {18}
      2    0.0%    0.0%  Handler: length {14}
      2    0.0%    0.0%  Handler: length {12}
      2    0.0%    0.0%  Handler: length {11}
      2    0.0%    0.0%  Handler: length {10}
      2    0.0%    0.0%  Handler: global {1}
      2    0.0%    0.0%  Handler: flush
      2    0.0%    0.0%  Handler: domain {85}
      2    0.0%    0.0%  Handler: domain {82}
      2    0.0%    0.0%  Handler: domain {70}
      2    0.0%    0.0%  Handler: domain {65}
      2    0.0%    0.0%  Handler: domain {58}
      2    0.0%    0.0%  Handler: domain {54}
      2    0.0%    0.0%  Handler: domain {53}
      2    0.0%    0.0%  Handler: domain {48}
      2    0.0%    0.0%  Handler: domain {46}
      2    0.0%    0.0%  Handler: domain {41}
      2    0.0%    0.0%  Handler: domain {30}
      2    0.0%    0.0%  Handler: domain {28}
      2    0.0%    0.0%  Handler: domain {17}
      2    0.0%    0.0%  Handler: domain {11}
      2    0.0%    0.0%  Handler: call {1}
      2    0.0%    0.0%  Handler: applyExtensions
      2    0.0%    0.0%  Handler: _write {6}
      2    0.0%    0.0%  Handler: _write {2}
      2    0.0%    0.0%  Handler: _processChunk
      2    0.0%    0.0%  Handler: _events {6}
      2    0.0%    0.0%  Handler: _events {4}
      2    0.0%    0.0%  Handler: File
      2    0.0%    0.0%  Handler: Buffer {1}
      2    0.0%    0.0%  Builtin: NumberConstructor
      2    0.0%    0.0%  Builtin: FunctionPrototypeBind
      2    0.0%    0.0%  Builtin: ArrayBufferConstructor_ConstructStub
      1    0.0%    0.0%  Stub: StoreTransitionStub {9}
      1    0.0%    0.0%  Stub: StoreTransitionStub {10}
      1    0.0%    0.0%  Stub: StoreTransitionStub
      1    0.0%    0.0%  Stub: StoreFieldStub {4}
      1    0.0%    0.0%  Stub: StoreFieldStub {2}
      1    0.0%    0.0%  Stub: StoreFieldStub {19}
      1    0.0%    0.0%  Stub: StoreFieldStub {18}
      1    0.0%    0.0%  Stub: StoreFieldStub {17}
      1    0.0%    0.0%  Stub: StoreFieldStub {13}
      1    0.0%    0.0%  Stub: StoreFieldStub {12}
      1    0.0%    0.0%  Stub: RecordWriteStub {50}
      1    0.0%    0.0%  Stub: RecordWriteStub {49}
      1    0.0%    0.0%  Stub: RecordWriteStub {47}
      1    0.0%    0.0%  Stub: RecordWriteStub {45}
      1    0.0%    0.0%  Stub: RecordWriteStub {44}
      1    0.0%    0.0%  Stub: RecordWriteStub {43}
      1    0.0%    0.0%  Stub: RecordWriteStub {42}
      1    0.0%    0.0%  Stub: RecordWriteStub {41}
      1    0.0%    0.0%  Stub: RecordWriteStub {40}
      1    0.0%    0.0%  Stub: RecordWriteStub {37}
      1    0.0%    0.0%  Stub: RecordWriteStub {32}
      1    0.0%    0.0%  Stub: RecordWriteStub {26}
      1    0.0%    0.0%  Stub: RecordWriteStub {23}
      1    0.0%    0.0%  Stub: RecordWriteStub {16}
      1    0.0%    0.0%  Stub: RecordWriteStub {13}
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: LoadFieldStub {8}
      1    0.0%    0.0%  Stub: LoadFieldStub {3}
      1    0.0%    0.0%  Stub: LoadFieldStub {23}
      1    0.0%    0.0%  Stub: LoadFieldStub {21}
      1    0.0%    0.0%  Stub: LoadFieldStub {20}
      1    0.0%    0.0%  Stub: LoadFieldStub {18}
      1    0.0%    0.0%  Stub: LoadFieldStub {17}
      1    0.0%    0.0%  Stub: LoadFieldStub {13}
      1    0.0%    0.0%  Stub: LoadFieldStub
      1    0.0%    0.0%  Stub: LoadFastElementStub {2}
      1    0.0%    0.0%  Stub: LoadFastElementStub
      1    0.0%    0.0%  Stub: LoadConstantStub {19}
      1    0.0%    0.0%  Stub: InternalArraySingleArgumentConstructorStub
      1    0.0%    0.0%  Stub: FastCloneRegExpStub
      1    0.0%    0.0%  Stub: CompareICStub {9}
      1    0.0%    0.0%  Stub: CompareICStub {1}
      1    0.0%    0.0%  Stub: CompareICStub {17}
      1    0.0%    0.0%  Stub: CompareICStub {16}
      1    0.0%    0.0%  Stub: CompareICStub {15}
      1    0.0%    0.0%  Stub: CompareICStub {13}
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: CallICTrampolineStub {8}
      1    0.0%    0.0%  Stub: CallICTrampolineStub
      1    0.0%    0.0%  Stub: CallICStub(args(0), NOT_NULL_OR_UNDEFINED, 
      1    0.0%    0.0%  Stub: CallApiCallbackStub {4}
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String) {1}
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
      1    0.0%    0.0%  Stub: BinaryOpICStub(BIT_XOR:Smi*Smi->Smi)
      1    0.0%    0.0%  Stub: BinaryOpICStub(BIT_XOR:Number*Number->Smi)
      1    0.0%    0.0%  Stub: ArrayConstructorStub_Any
      1    0.0%    0.0%  RegExp: ^[\\u0009\\u0020-\\u007e\\u0080-\\u00ff]+$
      1    0.0%    0.0%  RegExp: ^Transfer-Encoding$
      1    0.0%    0.0%  RegExp: ^Content-Length$
      1    0.0%    0.0%  RegExp: [\\r\\n]
      1    0.0%    0.0%  LazyCompile: ~unpack C:\Users\pfesz\Desktop\100mil\lib\encoding.js:73:17
      1    0.0%    0.0%  LazyCompile: ~trim native string.js:364:22
      1    0.0%    0.0%  LazyCompile: ~stringToBuffer C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:351:24
      1    0.0%    0.0%  LazyCompile: ~some native array.js:971:19
      1    0.0%    0.0%  LazyCompile: ~serverSocketCloseListener _http_server.js:287:37
      1    0.0%    0.0%  LazyCompile: ~resOnFinish _http_server.js:499:25
      1    0.0%    0.0%  LazyCompile: ~preferredEncodings C:\Users\pfesz\Desktop\100mil\node_modules\negotiator\lib\encoding.js:138:28
      1    0.0%    0.0%  LazyCompile: ~middleware C:\Users\pfesz\Desktop\100mil\node_modules\connect-static\index.js:96:24
      1    0.0%    0.0%  LazyCompile: ~hasBinary C:\Users\pfesz\Desktop\100mil\node_modules\has-binary\index.js:23:19
      1    0.0%    0.0%  LazyCompile: ~getFile.file C:\Users\pfesz\Desktop\100mil\lib\db.js:16:22
      1    0.0%    0.0%  LazyCompile: ~get buffer native typedarray.js:1494:29
      1    0.0%    0.0%  LazyCompile: ~debugs.(anonymous function) util.js:153:29
      1    0.0%    0.0%  LazyCompile: ~_flushOutput _http_outgoing.js:666:63
      1    0.0%    0.0%  LazyCompile: ~Zlib._processChunk zlib.js:530:40
      1    0.0%    0.0%  LazyCompile: ~Zlib zlib.js:299:14
      1    0.0%    0.0%  LazyCompile: ~Socket.destroy net.js:521:36
      1    0.0%    0.0%  LazyCompile: ~ServerResponse.writeHead _http_server.js:160:46
      1    0.0%    0.0%  LazyCompile: ~ServerResponse._finish _http_server.js:99:44
      1    0.0%    0.0%  LazyCompile: ~Sender.flush C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Sender.js:263:34
      1    0.0%    0.0%  LazyCompile: ~Receiver.applyExtensions C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:359:46
      1    0.0%    0.0%  LazyCompile: ~Polling.doWrite C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\polling.js:277:38
      1    0.0%    0.0%  LazyCompile: ~NativeModule.nonInternalExists bootstrap_node.js:457:46
      1    0.0%    0.0%  LazyCompile: ~Mime.define C:\Users\pfesz\Desktop\100mil\node_modules\mime\mime.js:21:34
      1    0.0%    0.0%  LazyCompile: ~InnerArrayIndexOf native array.js:1009:27
      1    0.0%    0.0%  LazyCompile: ~InnerArrayForEach native array.js:935:27
      1    0.0%    0.0%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:347:19
      1    0.0%    0.0%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Extensions.js:26:28
      1    0.0%    0.0%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\sugar\sugar-full.js:7093:23
      1    0.0%    0.0%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\sugar\sugar-full.js:116:22
      1    0.0%    0.0%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\index.js:268:29
      1    0.0%    0.0%  LazyCompile: ~<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\client.js:194:32
      1    0.0%    0.0%  LazyCompile: completeHybiUpgrade2 C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\WebSocketServer.js:216:38
      1    0.0%    0.0%  LazyCompile: Server.handshake C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\server.js:264:39
      1    0.0%    0.0%  LazyCompile: Join native array.js:172:14
      1    0.0%    0.0%  LazyCompile: <anonymous> native messages.js:637:21
      1    0.0%    0.0%  LazyCompile: *utcDate _http_outgoing.js:34:17
      1    0.0%    0.0%  LazyCompile: *toString native v8natives.js:642:26
      1    0.0%    0.0%  LazyCompile: *test native regexp.js:260:28
      1    0.0%    0.0%  LazyCompile: *substring native string.js:298:25
      1    0.0%    0.0%  LazyCompile: *specify C:\Users\pfesz\Desktop\100mil\node_modules\negotiator\lib\encoding.js:117:17
      1    0.0%    0.0%  LazyCompile: *slice native string.js:246:21
      1    0.0%    0.0%  LazyCompile: *realHandler C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\WebSocket.js:823:23
      1    0.0%    0.0%  LazyCompile: *ontext C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\WebSocket.js:838:42
      1    0.0%    0.0%  LazyCompile: *isValidErrorCode C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\ErrorCodes.js:8:29
      1    0.0%    0.0%  LazyCompile: *getStderr internal/process/stdio.js:21:21
      1    0.0%    0.0%  LazyCompile: *forEach native array.js:954:22
      1    0.0%    0.0%  LazyCompile: *exports.decodePayload C:\Users\pfesz\Desktop\100mil\node_modules\engine.io-parser\lib\index.js:267:34
      1    0.0%    0.0%  LazyCompile: *endReadableNT _stream_readable.js:969:23
      1    0.0%    0.0%  LazyCompile: *emitPendingUnhandledRejections internal/process/promises.js:58:42
      1    0.0%    0.0%  LazyCompile: *emitNone events.js:84:18
      1    0.0%    0.0%  LazyCompile: *clearBuffer _stream_writable.js:400:21
      1    0.0%    0.0%  LazyCompile: *check C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\socket.js:218:18
      1    0.0%    0.0%  LazyCompile: *callbackCheck C:\Users\pfesz\Desktop\100mil\node_modules\querystrings\node_modules\sugar\release\sugar-full.development.js:1423:33
      1    0.0%    0.0%  LazyCompile: *[Symbol.replace] native regexp.js:540:23
      1    0.0%    0.0%  LazyCompile: *StackPush native array.js:114:19
      1    0.0%    0.0%  LazyCompile: *Socket.onpacket C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\socket.js:306:37
      1    0.0%    0.0%  LazyCompile: *Socket._destroy net.js:463:37
      1    0.0%    0.0%  LazyCompile: *ServerResponse.writeHead _http_server.js:160:46
      1    0.0%    0.0%  LazyCompile: *Server.verify C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\server.js:129:36
      1    0.0%    0.0%  LazyCompile: *Server.handleRequest C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\server.js:199:43
      1    0.0%    0.0%  LazyCompile: *Server._emitCloseIfDrained net.js:1537:48
      1    0.0%    0.0%  LazyCompile: *Polling.onPollRequest C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\polling.js:80:44
      1    0.0%    0.0%  LazyCompile: *Polling.onDataRequest C:\Users\pfesz\Desktop\100mil\node_modules\engine.io\lib\transports\polling.js:125:44
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage.write _http_outgoing.js:438:43
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage _http_outgoing.js:48:25
      1    0.0%    0.0%  LazyCompile: *InnerArraySome native array.js:960:24
      1    0.0%    0.0%  LazyCompile: *InnerArrayForEach native array.js:935:27
      1    0.0%    0.0%  LazyCompile: *IncomingMessage.read _http_incoming.js:76:42
      1    0.0%    0.0%  LazyCompile: *Encode native uri.js:131:16
      1    0.0%    0.0%  LazyCompile: *Client.ondecoded C:\Users\pfesz\Desktop\100mil\node_modules\socket.io\lib\client.js:188:38
      1    0.0%    0.0%  LazyCompile: *CallSiteToString native messages.js:416:26
      1    0.0%    0.0%  LazyCompile: *CallSiteGetColumnNumber native messages.js:404:33
      1    0.0%    0.0%  LazyCompile: *Buffer.allocUnsafe buffer.js:139:30
      1    0.0%    0.0%  LazyCompile: *Accepts C:\Users\pfesz\Desktop\100mil\node_modules\accepts\index.js:32:17
      1    0.0%    0.0%  LazyCompile: *<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\ws\lib\Receiver.js:42:14
      1    0.0%    0.0%  LazyCompile: *<anonymous> C:\Users\pfesz\Desktop\100mil\node_modules\querystrings\node_modules\sugar\release\sugar-full.development.js:2741:37
      1    0.0%    0.0%  Handler: writeHead
      1    0.0%    0.0%  Handler: write {3}
      1    0.0%    0.0%  Handler: write {2}
      1    0.0%    0.0%  Handler: upgrade
      1    0.0%    0.0%  Handler: toString {NaN}
      1    0.0%    0.0%  Handler: symbol("Symbol.hasInstance" hash f8ebc88) {2}
      1    0.0%    0.0%  Handler: statusMessage
      1    0.0%    0.0%  Handler: slice
      1    0.0%    0.0%  Handler: shouldKeepAlive
      1    0.0%    0.0%  Handler: shift
      1    0.0%    0.0%  Handler: run {5}
      1    0.0%    0.0%  Handler: run {2}
      1    0.0%    0.0%  Handler: resume {4}
      1    0.0%    0.0%  Handler: resetLoads
      1    0.0%    0.0%  Handler: reset {6}
      1    0.0%    0.0%  Handler: reset {3}
      1    0.0%    0.0%  Handler: reset {2}
      1    0.0%    0.0%  Handler: reset {1}
      1    0.0%    0.0%  Handler: removeListener {3}
      1    0.0%    0.0%  Handler: read {3}
      1    0.0%    0.0%  Handler: protocolVersion
      1    0.0%    0.0%  Handler: pop
      1    0.0%    0.0%  Handler: parseInt
      1    0.0%    0.0%  Handler: packet {98}
      1    0.0%    0.0%  Handler: packet {92}
      1    0.0%    0.0%  Handler: packet {87}
      1    0.0%    0.0%  Handler: packet {82}
      1    0.0%    0.0%  Handler: packet {74}
      1    0.0%    0.0%  Handler: packet {5}
      1    0.0%    0.0%  Handler: packet {58}
      1    0.0%    0.0%  Handler: packet {57}
      1    0.0%    0.0%  Handler: packet {54}
      1    0.0%    0.0%  Handler: packet {51}
      1    0.0%    0.0%  Handler: packet {47}
      1    0.0%    0.0%  Handler: packet {3}
      1    0.0%    0.0%  Handler: packet {35}
      1    0.0%    0.0%  Handler: packet {31}
      1    0.0%    0.0%  Handler: packet {28}
      1    0.0%    0.0%  Handler: packet {17}
      1    0.0%    0.0%  Handler: packet {14}
      1    0.0%    0.0%  Handler: packet {109}
      1    0.0%    0.0%  Handler: packet {104}
      1    0.0%    0.0%  Handler: packet
      1    0.0%    0.0%  Handler: opcode {1}
      1    0.0%    0.0%  Handler: onping
      1    0.0%    0.0%  Handler: onpacket {4}
      1    0.0%    0.0%  Handler: onpacket {1}
      1    0.0%    0.0%  Handler: onpacket
      1    0.0%    0.0%  Handler: onevent {5}
      1    0.0%    0.0%  Handler: onevent {4}
      1    0.0%    0.0%  Handler: oncomplete {2}
      1    0.0%    0.0%  Handler: oncomplete {1}
      1    0.0%    0.0%  Handler: once {1}
